The 30 highest-PMI word pairs, along with their unigram and bigram frequencies. 
Word pairs:  ('TREETOPS', 'SHEARED') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('HANNES', 'FARLEITER') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('FREIE', 'DEMOKRATISCHE') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('CEP006', '10-03-97') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('NICOSIA', 'GORGIE') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('GORGIE', 'MURADOV') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('CAUSUS', 'BELLI') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('OBLITERATION', 'PRINCELINGS') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('HARDCOVER', 'GILT-EDGED') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('FAYEZ', 'ZAWARNEH') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('9,197', '10,378') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('CEP002', '10-07-97') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('NN1', 'NN2') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('NN2', 'NN3') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('TULAGA', 'MANUELLA') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('LUCILLE', 'ROYBAL-ALLARD') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('HALLDOR', 'ASGRIMSSON') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('WAHYO', 'DJATMIKO') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('FLAVONOID', 'SPONIN') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('SPONIN', 'TANIN') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('UZI', '.90-CALIBER') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('ZCCZ', 'CEP007') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('CEP007', '10-10-97') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('FRIEDRICH', 'NAUMANN') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('ANDRIS', 'AMERIKS') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('PERSONIFICATION', 'GERMANIC') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('GERMANIC', 'MANHOOD') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('ZAIMAN', 'NURMATIAS') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('ESTRADE', 'OYUELA') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
Word pairs:  ('TOFILAU', 'ETI') , PMI:  10295205.000000097 , Unigram frequency:  1 1 , Bigram frequencies:  1
The 10 hightest-PMI word pairs if bigram frequency is higher than  30
Word pairs:  ('BUENOS', 'AIRES') , PMI:  321725.156250003 , Unigram frequency:  31 32 , Bigram frequencies:  31
Word pairs:  ('KRAFT', 'NABISCO') , PMI:  311975.909090912 , Unigram frequency:  33 31 , Bigram frequencies:  31
Word pairs:  ('PHNOM', 'PENH') , PMI:  276321.51948052214 , Unigram frequency:  33 35 , Bigram frequencies:  31
Word pairs:  ('ARLEIGH', 'BURKE-CLASS') , PMI:  270926.44736842357 , Unigram frequency:  38 31 , Bigram frequencies:  31
Word pairs:  ('ABN', 'AMRO') , PMI:  263979.6153846179 , Unigram frequency:  39 33 , Bigram frequencies:  33
Word pairs:  ('CHEK', 'LAP') , PMI:  257380.12500000242 , Unigram frequency:  31 40 , Bigram frequencies:  31
Word pairs:  ('LAP', 'KOK') , PMI:  234670.1139705905 , Unigram frequency:  40 34 , Bigram frequencies:  31
Word pairs:  ('SUU', 'KYI') , PMI:  233981.93181818406 , Unigram frequency:  44 44 , Bigram frequencies:  44
Word pairs:  ('MOSEL', 'VITELIC') , PMI:  205904.10000000193 , Unigram frequency:  50 50 , Bigram frequencies:  50
Word pairs:  ('ULAN', 'BATOR') , PMI:  201866.76470588427 , Unigram frequency:  51 50 , Bigram frequencies:  50
The 10 hightest-PMI word pairs if bigram frequency is higher than  70
Word pairs:  ('ABU', 'DHABI') , PMI:  131989.80769230894 , Unigram frequency:  78 73 , Bigram frequencies:  73
Word pairs:  ('LAS', 'VEGAS') , PMI:  123899.28995507176 , Unigram frequency:  82 76 , Bigram frequencies:  75
Word pairs:  ('SPONGIFORM', 'ENCEPHALOPATHY') , PMI:  96208.30589177735 , Unigram frequency:  106 106 , Bigram frequencies:  105
Word pairs:  ('MODUS', 'VIVENDI') , PMI:  95110.30260181085 , Unigram frequency:  102 104 , Bigram frequencies:  98
Word pairs:  ('SHUI-', 'BIAN') , PMI:  94254.8938826476 , Unigram frequency:  89 108 , Bigram frequencies:  88
Word pairs:  ('ARAB', 'EMIRATES') , PMI:  78216.18233618308 , Unigram frequency:  117 90 , Bigram frequencies:  80
Word pairs:  ('YING-', 'JEOU') , PMI:  76640.81487633885 , Unigram frequency:  126 129 , Bigram frequencies:  121
Word pairs:  ('BOVINE', 'SPONGIFORM') , PMI:  75786.60055746214 , Unigram frequency:  132 106 , Bigram frequencies:  103
Word pairs:  ('ALMA', 'MATER') , PMI:  74371.96594427315 , Unigram frequency:  136 114 , Bigram frequencies:  112
Word pairs:  ('CHIMEI', 'INNOLUX') , PMI:  71640.48559110574 , Unigram frequency:  117 113 , Bigram frequencies:  92
The 10 hightest-PMI word pairs if bigram frequency is higher than  100
Word pairs:  ('SPONGIFORM', 'ENCEPHALOPATHY') , PMI:  96208.30589177735 , Unigram frequency:  106 106 , Bigram frequencies:  105
Word pairs:  ('YING-', 'JEOU') , PMI:  76640.81487633885 , Unigram frequency:  126 129 , Bigram frequencies:  121
Word pairs:  ('BOVINE', 'SPONGIFORM') , PMI:  75786.60055746214 , Unigram frequency:  132 106 , Bigram frequencies:  103
Word pairs:  ('ALMA', 'MATER') , PMI:  74371.96594427315 , Unigram frequency:  136 114 , Bigram frequencies:  112
Word pairs:  ('SRI', 'LANKA') , PMI:  68982.24413073565 , Unigram frequency:  147 133 , Bigram frequencies:  131
Word pairs:  ('TOME', 'PRINCIPE') , PMI:  51946.99018207289 , Unigram frequency:  197 167 , Bigram frequencies:  166
